

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Dec 11 11:48:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2432     04E5  3000               	movlw	0
  2433     04E6  1803               	skipnc
  2434     04E7  3001               	movlw	1
  2435     04E8  07FC               	addwf	___xxtofl@arg+2,f
  2436     04E9  3000               	movlw	0
  2437     04EA  1803               	skipnc
  2438     04EB  3001               	movlw	1
  2439     04EC  07FD               	addwf	___xxtofl@arg+3,f
  2440     04ED  3001               	movlw	1
  2441     04EE                     u176_25:
  2442     04EE  1003               	clrc
  2443     04EF  0CFD               	rrf	___xxtofl@arg+3,f
  2444     04F0  0CFC               	rrf	___xxtofl@arg+2,f
  2445     04F1  0CFB               	rrf	___xxtofl@arg+1,f
  2446     04F2  0CFA               	rrf	___xxtofl@arg,f
  2447     04F3  3EFF               	addlw	-1
  2448     04F4  1D03               	skipz
  2449     04F5  2CEE               	goto	u176_25
  2450     04F6                     i1l1897:
  2451     04F6  30FF               	movlw	255
  2452     04F7  057D               	andwf	___xxtofl@arg+3,w
  2453     04F8  1903               	btfsc	3,2
  2454     04F9  2D0A               	goto	i1l1901
  2455     04FA  2CDB               	goto	i1l1891
  2456     04FB                     i1l1903:
  2457     04FB  3002               	movlw	2
  2458     04FC  0279               	subwf	___xxtofl@exp,w
  2459     04FD  1C03               	btfss	3,0
  2460     04FE  2D0C               	goto	i1l859
  2461     04FF  3001               	movlw	1
  2462     0500  02F9               	subwf	___xxtofl@exp,f
  2463     0501  3001               	movlw	1
  2464     0502  00F4               	movwf	??___xxtofl
  2465     0503                     u178_25:
  2466     0503  1003               	clrc
  2467     0504  0DFA               	rlf	___xxtofl@arg,f
  2468     0505  0DFB               	rlf	___xxtofl@arg+1,f
  2469     0506  0DFC               	rlf	___xxtofl@arg+2,f
  2470     0507  0DFD               	rlf	___xxtofl@arg+3,f
  2471     0508  0BF4               	decfsz	??___xxtofl,f
  2472     0509  2D03               	goto	u178_25
  2473     050A                     i1l1901:
  2474     050A  1FFC               	btfss	___xxtofl@arg+2,7
  2475     050B  2CFB               	goto	i1l1903
  2476     050C                     i1l859:
  2477     050C  1879               	btfsc	___xxtofl@exp,0
  2478     050D  2D16               	goto	i1l860
  2479     050E  30FF               	movlw	255
  2480     050F  05FA               	andwf	___xxtofl@arg,f
  2481     0510  30FF               	movlw	255
  2482     0511  05FB               	andwf	___xxtofl@arg+1,f
  2483     0512  307F               	movlw	127
  2484     0513  05FC               	andwf	___xxtofl@arg+2,f
  2485     0514  30FF               	movlw	255
  2486     0515  05FD               	andwf	___xxtofl@arg+3,f
  2487     0516                     i1l860:
  2488     0516  1003               	clrc
  2489     0517  0CF9               	rrf	___xxtofl@exp,f
  2490     0518  0879               	movf	___xxtofl@exp,w
  2491     0519  00F4               	movwf	??___xxtofl
  2492     051A  01F5               	clrf	??___xxtofl+1
  2493     051B  01F6               	clrf	??___xxtofl+2
  2494     051C  01F7               	clrf	??___xxtofl+3
  2495     051D  3018               	movlw	24
  2496     051E                     u182_25:
  2497     051E  1003               	clrc
  2498     051F  0DF4               	rlf	??___xxtofl,f
  2499     0520  0DF5               	rlf	??___xxtofl+1,f
  2500     0521  0DF6               	rlf	??___xxtofl+2,f
  2501     0522  0DF7               	rlf	??___xxtofl+3,f
  2502     0523  3EFF               	addlw	-1
  2503     0524  1D03               	skipz
  2504     0525  2D1E               	goto	u182_25
  2505     0526  0874               	movf	??___xxtofl,w
  2506     0527  04FA               	iorwf	___xxtofl@arg,f
  2507     0528  0875               	movf	??___xxtofl+1,w
  2508     0529  04FB               	iorwf	___xxtofl@arg+1,f
  2509     052A  0876               	movf	??___xxtofl+2,w
  2510     052B  04FC               	iorwf	___xxtofl@arg+2,f
  2511     052C  0877               	movf	??___xxtofl+3,w
  2512     052D  04FD               	iorwf	___xxtofl@arg+3,f
  2513     052E  0878               	movf	___xxtofl@sign,w
  2514     052F  1D03               	btfss	3,2
  2515     0530  1FF3               	btfss	___xxtofl@val+3,7
  2516     0531  2D33               	goto	i1l1915
  2517     0532  17FD               	bsf	___xxtofl@arg+3,7
  2518     0533                     i1l1915:
  2519     0533  087D               	movf	___xxtofl@arg+3,w
  2520     0534  00F3               	movwf	?___xxtofl+3
  2521     0535  087C               	movf	___xxtofl@arg+2,w
  2522     0536  00F2               	movwf	?___xxtofl+2
  2523     0537  087B               	movf	___xxtofl@arg+1,w
  2524     0538  00F1               	movwf	?___xxtofl+1
  2525     0539  087A               	movf	___xxtofl@arg,w
  2526     053A  00F0               	movwf	?___xxtofl
  2527     053B  0008               	return
  2528     053C                     __end_of___xxtofl:
  2529                           
  2530                           	psect	text17
  2531     002B                     __ptext17:	
  2532 ;; *************** function ___flmul *****************
  2533 ;; Defined at:
  2534 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;  b               4   26[BANK0 ] unsigned char 
  2537 ;;  a               4   30[BANK0 ] unsigned char 
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;  prod            4   46[BANK0 ] struct .
  2540 ;;  grs             4   41[BANK0 ] unsigned long 
  2541 ;;  temp            2   50[BANK0 ] struct .
  2542 ;;  bexp            1   45[BANK0 ] unsigned char 
  2543 ;;  aexp            1   40[BANK0 ] unsigned char 
  2544 ;;  sign            1   39[BANK0 ] unsigned char 
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  4   26[BANK0 ] unsigned char 
  2547 ;; Registers used:
  2548 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2549 ;; Tracked objects:
  2550 ;;		On entry : 300/0
  2551 ;;		On exit  : 300/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2554 ;;      Params:         0       8       0       0       0
  2555 ;;      Locals:         0      13       0       0       0
  2556 ;;      Temps:          0       5       0       0       0
  2557 ;;      Totals:         0      26       0       0       0
  2558 ;;Total ram usage:       26 bytes
  2559 ;; Hardware stack levels used: 1
  2560 ;; Hardware stack levels required when called: 1
  2561 ;; This function calls:
  2562 ;;		__Umul8_16
  2563 ;; This function is called by:
  2564 ;;		_calDistance
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568     002B                     ___flmul:	
  2569                           ;psect for function ___flmul
  2570                           
  2571                           
  2572                           ;incstack = 0
  2573                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2574     002B  083D               	movf	___flmul@b+3,w
  2575     002C  3980               	andlw	128
  2576     002D  00C7               	movwf	___flmul@sign
  2577     002E  083D               	movf	___flmul@b+3,w
  2578     002F  00C2               	movwf	??___flmul
  2579     0030  0742               	addwf	??___flmul,w
  2580     0031  00CD               	movwf	___flmul@bexp
  2581     0032  1BBC               	btfsc	___flmul@b+2,7
  2582     0033  144D               	bsf	___flmul@bexp,0
  2583     0034  084D               	movf	___flmul@bexp,w
  2584     0035  1903               	btfsc	3,2
  2585     0036  2844               	goto	i1l1745
  2586     0037  0A4D               	incf	___flmul@bexp,w
  2587     0038  1D03               	btfss	3,2
  2588     0039  2842               	goto	i1l1743
  2589     003A  3000               	movlw	0
  2590     003B  00BD               	movwf	___flmul@b+3
  2591     003C  3000               	movlw	0
  2592     003D  00BC               	movwf	___flmul@b+2
  2593     003E  3000               	movlw	0
  2594     003F  00BB               	movwf	___flmul@b+1
  2595     0040  3000               	movlw	0
  2596     0041  00BA               	movwf	___flmul@b
  2597     0042                     i1l1743:
  2598     0042  17BC               	bsf	___flmul@b+2,7
  2599     0043  284C               	goto	i1l1747
  2600     0044                     i1l1745:
  2601     0044  3000               	movlw	0
  2602     0045  00BD               	movwf	___flmul@b+3
  2603     0046  3000               	movlw	0
  2604     0047  00BC               	movwf	___flmul@b+2
  2605     0048  3000               	movlw	0
  2606     0049  00BB               	movwf	___flmul@b+1
  2607     004A  3000               	movlw	0
  2608     004B  00BA               	movwf	___flmul@b
  2609     004C                     i1l1747:
  2610     004C  0841               	movf	___flmul@a+3,w
  2611     004D  3980               	andlw	128
  2612     004E  00FF               	movwf	127
  2613     004F  087F               	movf	127,w
  2614     0050  06C7               	xorwf	___flmul@sign,f
  2615     0051  0841               	movf	___flmul@a+3,w
  2616     0052  00C2               	movwf	??___flmul
  2617     0053  0742               	addwf	??___flmul,w
  2618     0054  00C8               	movwf	___flmul@aexp
  2619     0055  1BC0               	btfsc	___flmul@a+2,7
  2620     0056  1448               	bsf	___flmul@aexp,0
  2621     0057  0848               	movf	___flmul@aexp,w
  2622     0058  1903               	btfsc	3,2
  2623     0059  2867               	goto	i1l1763
  2624     005A  0A48               	incf	___flmul@aexp,w
  2625     005B  1D03               	btfss	3,2
  2626     005C  2865               	goto	i1l1761
  2627     005D  3000               	movlw	0
  2628     005E  00C1               	movwf	___flmul@a+3
  2629     005F  3000               	movlw	0
  2630     0060  00C0               	movwf	___flmul@a+2
  2631     0061  3000               	movlw	0
  2632     0062  00BF               	movwf	___flmul@a+1
  2633     0063  3000               	movlw	0
  2634     0064  00BE               	movwf	___flmul@a
  2635     0065                     i1l1761:
  2636     0065  17C0               	bsf	___flmul@a+2,7
  2637     0066  286F               	goto	i1l1765
  2638     0067                     i1l1763:
  2639     0067  3000               	movlw	0
  2640     0068  00C1               	movwf	___flmul@a+3
  2641     0069  3000               	movlw	0
  2642     006A  00C0               	movwf	___flmul@a+2
  2643     006B  3000               	movlw	0
  2644     006C  00BF               	movwf	___flmul@a+1
  2645     006D  3000               	movlw	0
  2646     006E  00BE               	movwf	___flmul@a
  2647     006F                     i1l1765:
  2648     006F  0848               	movf	___flmul@aexp,w
  2649     0070  1D03               	btfss	3,2
  2650     0071  084D               	movf	___flmul@bexp,w
  2651     0072  1D03               	btfss	3,2
  2652     0073  287D               	goto	i1l1773
  2653     0074  3000               	movlw	0
  2654     0075  00BD               	movwf	?___flmul+3
  2655     0076  3000               	movlw	0
  2656     0077  00BC               	movwf	?___flmul+2
  2657     0078  3000               	movlw	0
  2658     0079  00BB               	movwf	?___flmul+1
  2659     007A  3000               	movlw	0
  2660     007B  00BA               	movwf	?___flmul
  2661     007C  0008               	return
  2662     007D                     i1l1773:
  2663     007D  083A               	movf	___flmul@b,w
  2664     007E  00F0               	movwf	__Umul8_16@multiplicand
  2665     007F  0840               	movf	___flmul@a+2,w
  2666     0080  120A  118A  2755  120A  118A  	fcall	__Umul8_16
  2667     0085  0871               	movf	?__Umul8_16+1,w
  2668     0086  00D3               	movwf	___flmul@temp+1
  2669     0087  0870               	movf	?__Umul8_16,w
  2670     0088  00D2               	movwf	___flmul@temp
  2671     0089  0852               	movf	___flmul@temp,w
  2672     008A  00C2               	movwf	??___flmul
  2673     008B  01C3               	clrf	??___flmul+1
  2674     008C  01C4               	clrf	??___flmul+2
  2675     008D  01C5               	clrf	??___flmul+3
  2676     008E  0845               	movf	??___flmul+3,w
  2677     008F  00CC               	movwf	___flmul@grs+3
  2678     0090  0844               	movf	??___flmul+2,w
  2679     0091  00CB               	movwf	___flmul@grs+2
  2680     0092  0843               	movf	??___flmul+1,w
  2681     0093  00CA               	movwf	___flmul@grs+1
  2682     0094  0842               	movf	??___flmul,w
  2683     0095  00C9               	movwf	___flmul@grs
  2684     0096  0853               	movf	___flmul@temp+1,w
  2685     0097  00C2               	movwf	??___flmul
  2686     0098  01C3               	clrf	??___flmul+1
  2687     0099  01C4               	clrf	??___flmul+2
  2688     009A  01C5               	clrf	??___flmul+3
  2689     009B  0845               	movf	??___flmul+3,w
  2690     009C  00D1               	movwf	___flmul@prod+3
  2691     009D  0844               	movf	??___flmul+2,w
  2692     009E  00D0               	movwf	___flmul@prod+2
  2693     009F  0843               	movf	??___flmul+1,w
  2694     00A0  00CF               	movwf	___flmul@prod+1
  2695     00A1  0842               	movf	??___flmul,w
  2696     00A2  00CE               	movwf	___flmul@prod
  2697     00A3  083B               	movf	___flmul@b+1,w
  2698     00A4  00F0               	movwf	__Umul8_16@multiplicand
  2699     00A5  083F               	movf	___flmul@a+1,w
  2700     00A6  120A  118A  2755  120A  118A  	fcall	__Umul8_16
  2701     00AB  0871               	movf	?__Umul8_16+1,w
  2702     00AC  00D3               	movwf	___flmul@temp+1
  2703     00AD  0870               	movf	?__Umul8_16,w
  2704     00AE  00D2               	movwf	___flmul@temp
  2705     00AF  0852               	movf	___flmul@temp,w
  2706     00B0  00C2               	movwf	??___flmul
  2707     00B1  01C3               	clrf	??___flmul+1
  2708     00B2  01C4               	clrf	??___flmul+2
  2709     00B3  01C5               	clrf	??___flmul+3
  2710     00B4  0842               	movf	??___flmul,w
  2711     00B5  07C9               	addwf	___flmul@grs,f
  2712     00B6  0843               	movf	??___flmul+1,w
  2713     00B7  1103               	clrz
  2714     00B8  1803               	skipnc
  2715     00B9  3E01               	addlw	1
  2716     00BA  1D03               	btfss	3,2
  2717     00BB  07CA               	addwf	___flmul@grs+1,f
  2718     00BC  0844               	movf	??___flmul+2,w
  2719     00BD  1103               	clrz
  2720     00BE  1803               	skipnc
  2721     00BF  3E01               	addlw	1
  2722     00C0  1D03               	btfss	3,2
  2723     00C1  07CB               	addwf	___flmul@grs+2,f
  2724     00C2  0845               	movf	??___flmul+3,w
  2725     00C3  1103               	clrz
  2726     00C4  1803               	skipnc
  2727     00C5  3E01               	addlw	1
  2728     00C6  1D03               	btfss	3,2
  2729     00C7  07CC               	addwf	___flmul@grs+3,f
  2730     00C8  0853               	movf	___flmul@temp+1,w
  2731     00C9  00C2               	movwf	??___flmul
  2732     00CA  01C3               	clrf	??___flmul+1
  2733     00CB  01C4               	clrf	??___flmul+2
  2734     00CC  01C5               	clrf	??___flmul+3
  2735     00CD  0842               	movf	??___flmul,w
  2736     00CE  07CE               	addwf	___flmul@prod,f
  2737     00CF  0843               	movf	??___flmul+1,w
  2738     00D0  1103               	clrz
  2739     00D1  1803               	skipnc
  2740     00D2  3E01               	addlw	1
  2741     00D3  1D03               	btfss	3,2
  2742     00D4  07CF               	addwf	___flmul@prod+1,f
  2743     00D5  0844               	movf	??___flmul+2,w
  2744     00D6  1103               	clrz
  2745     00D7  1803               	skipnc
  2746     00D8  3E01               	addlw	1
  2747     00D9  1D03               	btfss	3,2
  2748     00DA  07D0               	addwf	___flmul@prod+2,f
  2749     00DB  0845               	movf	??___flmul+3,w
  2750     00DC  1103               	clrz
  2751     00DD  1803               	skipnc
  2752     00DE  3E01               	addlw	1
  2753     00DF  1D03               	btfss	3,2
  2754     00E0  07D1               	addwf	___flmul@prod+3,f
  2755     00E1  083C               	movf	___flmul@b+2,w
  2756     00E2  00F0               	movwf	__Umul8_16@multiplicand
  2757     00E3  083E               	movf	___flmul@a,w
  2758     00E4  120A  118A  2755  120A  118A  	fcall	__Umul8_16
  2759     00E9  0871               	movf	?__Umul8_16+1,w
  2760     00EA  00D3               	movwf	___flmul@temp+1
  2761     00EB  0870               	movf	?__Umul8_16,w
  2762     00EC  00D2               	movwf	___flmul@temp
  2763     00ED  0852               	movf	___flmul@temp,w
  2764     00EE  00C2               	movwf	??___flmul
  2765     00EF  01C3               	clrf	??___flmul+1
  2766     00F0  01C4               	clrf	??___flmul+2
  2767     00F1  01C5               	clrf	??___flmul+3
  2768     00F2  0842               	movf	??___flmul,w
  2769     00F3  07C9               	addwf	___flmul@grs,f
  2770     00F4  0843               	movf	??___flmul+1,w
  2771     00F5  1103               	clrz
  2772     00F6  1803               	skipnc
  2773     00F7  3E01               	addlw	1
  2774     00F8  1D03               	btfss	3,2
  2775     00F9  07CA               	addwf	___flmul@grs+1,f
  2776     00FA  0844               	movf	??___flmul+2,w
  2777     00FB  1103               	clrz
  2778     00FC  1803               	skipnc
  2779     00FD  3E01               	addlw	1
  2780     00FE  1D03               	btfss	3,2
  2781     00FF  07CB               	addwf	___flmul@grs+2,f
  2782     0100  0845               	movf	??___flmul+3,w
  2783     0101  1103               	clrz
  2784     0102  1803               	skipnc
  2785     0103  3E01               	addlw	1
  2786     0104  1D03               	btfss	3,2
  2787     0105  07CC               	addwf	___flmul@grs+3,f
  2788     0106  0853               	movf	___flmul@temp+1,w
  2789     0107  00C2               	movwf	??___flmul
  2790     0108  01C3               	clrf	??___flmul+1
  2791     0109  01C4               	clrf	??___flmul+2
  2792     010A  01C5               	clrf	??___flmul+3
  2793     010B  0842               	movf	??___flmul,w
  2794     010C  07CE               	addwf	___flmul@prod,f
  2795     010D  0843               	movf	??___flmul+1,w
  2796     010E  1103               	clrz
  2797     010F  1803               	skipnc
  2798     0110  3E01               	addlw	1
  2799     0111  1D03               	btfss	3,2
  2800     0112  07CF               	addwf	___flmul@prod+1,f
  2801     0113  0844               	movf	??___flmul+2,w
  2802     0114  1103               	clrz
  2803     0115  1803               	skipnc
  2804     0116  3E01               	addlw	1
  2805     0117  1D03               	btfss	3,2
  2806     0118  07D0               	addwf	___flmul@prod+2,f
  2807     0119  0845               	movf	??___flmul+3,w
  2808     011A  1103               	clrz
  2809     011B  1803               	skipnc
  2810     011C  3E01               	addlw	1
  2811     011D  1D03               	btfss	3,2
  2812     011E  07D1               	addwf	___flmul@prod+3,f
  2813     011F  3008               	movlw	8
  2814     0120  00C2               	movwf	??___flmul
  2815     0121                     u147_25:
  2816     0121  1003               	clrc
  2817     0122  0DC9               	rlf	___flmul@grs,f
  2818     0123  0DCA               	rlf	___flmul@grs+1,f
  2819     0124  0DCB               	rlf	___flmul@grs+2,f
  2820     0125  0DCC               	rlf	___flmul@grs+3,f
  2821     0126  0BC2               	decfsz	??___flmul,f
  2822     0127  2921               	goto	u147_25
  2823     0128  083B               	movf	___flmul@b+1,w
  2824     0129  00F0               	movwf	__Umul8_16@multiplicand
  2825     012A  083E               	movf	___flmul@a,w
  2826     012B  120A  118A  2755  120A  118A  	fcall	__Umul8_16
  2827     0130  0871               	movf	?__Umul8_16+1,w
  2828     0131  00D3               	movwf	___flmul@temp+1
  2829     0132  0870               	movf	?__Umul8_16,w
  2830     0133  00D2               	movwf	___flmul@temp
  2831     0134  0852               	movf	___flmul@temp,w
  2832     0135  00C2               	movwf	??___flmul
  2833     0136  0853               	movf	___flmul@temp+1,w
  2834     0137  00C3               	movwf	??___flmul+1
  2835     0138  01C4               	clrf	??___flmul+2
  2836     0139  01C5               	clrf	??___flmul+3
  2837     013A  0842               	movf	??___flmul,w
  2838     013B  07C9               	addwf	___flmul@grs,f
  2839     013C  0843               	movf	??___flmul+1,w
  2840     013D  1103               	clrz
  2841     013E  1803               	skipnc
  2842     013F  3E01               	addlw	1
  2843     0140  1D03               	btfss	3,2
  2844     0141  07CA               	addwf	___flmul@grs+1,f
  2845     0142  0844               	movf	??___flmul+2,w
  2846     0143  1103               	clrz
  2847     0144  1803               	skipnc
  2848     0145  3E01               	addlw	1
  2849     0146  1D03               	btfss	3,2
  2850     0147  07CB               	addwf	___flmul@grs+2,f
  2851     0148  0845               	movf	??___flmul+3,w
  2852     0149  1103               	clrz
  2853     014A  1803               	skipnc
  2854     014B  3E01               	addlw	1
  2855     014C  1D03               	btfss	3,2
  2856     014D  07CC               	addwf	___flmul@grs+3,f
  2857     014E  083A               	movf	___flmul@b,w
  2858     014F  00F0               	movwf	__Umul8_16@multiplicand
  2859     0150  083F               	movf	___flmul@a+1,w
  2860     0151  120A  118A  2755  120A  118A  	fcall	__Umul8_16
  2861     0156  0871               	movf	?__Umul8_16+1,w
  2862     0157  00D3               	movwf	___flmul@temp+1
  2863     0158  0870               	movf	?__Umul8_16,w
  2864     0159  00D2               	movwf	___flmul@temp
  2865     015A  0852               	movf	___flmul@temp,w
  2866     015B  00C2               	movwf	??___flmul
  2867     015C  0853               	movf	___flmul@temp+1,w
  2868     015D  00C3               	movwf	??___flmul+1
  2869     015E  01C4               	clrf	??___flmul+2
  2870     015F  01C5               	clrf	??___flmul+3
  2871     0160  0842               	movf	??___flmul,w
  2872     0161  07C9               	addwf	___flmul@grs,f
  2873     0162  0843               	movf	??___flmul+1,w
  2874     0163  1103               	clrz
  2875     0164  1803               	skipnc
  2876     0165  3E01               	addlw	1
  2877     0166  1D03               	btfss	3,2
  2878     0167  07CA               	addwf	___flmul@grs+1,f
  2879     0168  0844               	movf	??___flmul+2,w
  2880     0169  1103               	clrz
  2881     016A  1803               	skipnc
  2882     016B  3E01               	addlw	1
  2883     016C  1D03               	btfss	3,2
  2884     016D  07CB               	addwf	___flmul@grs+2,f
  2885     016E  0845               	movf	??___flmul+3,w
  2886     016F  1103               	clrz
  2887     0170  1803               	skipnc
  2888     0171  3E01               	addlw	1
  2889     0172  1D03               	btfss	3,2
  2890     0173  07CC               	addwf	___flmul@grs+3,f
  2891     0174  3008               	movlw	8
  2892     0175  00C2               	movwf	??___flmul
  2893     0176                     u150_25:
  2894     0176  1003               	clrc
  2895     0177  0DC9               	rlf	___flmul@grs,f
  2896     0178  0DCA               	rlf	___flmul@grs+1,f
  2897     0179  0DCB               	rlf	___flmul@grs+2,f
  2898     017A  0DCC               	rlf	___flmul@grs+3,f
  2899     017B  0BC2               	decfsz	??___flmul,f
  2900     017C  2976               	goto	u150_25
  2901     017D  083A               	movf	___flmul@b,w
  2902     017E  00F0               	movwf	__Umul8_16@multiplicand
  2903     017F  083E               	movf	___flmul@a,w
  2904     0180  120A  118A  2755  120A  118A  	fcall	__Umul8_16
  2905     0185  0871               	movf	?__Umul8_16+1,w
  2906     0186  00D3               	movwf	___flmul@temp+1
  2907     0187  0870               	movf	?__Umul8_16,w
  2908     0188  00D2               	movwf	___flmul@temp
  2909     0189  0852               	movf	___flmul@temp,w
  2910     018A  00C2               	movwf	??___flmul
  2911     018B  0853               	movf	___flmul@temp+1,w
  2912     018C  00C3               	movwf	??___flmul+1
  2913     018D  01C4               	clrf	??___flmul+2
  2914     018E  01C5               	clrf	??___flmul+3
  2915     018F  0842               	movf	??___flmul,w
  2916     0190  07C9               	addwf	___flmul@grs,f
  2917     0191  0843               	movf	??___flmul+1,w
  2918     0192  1103               	clrz
  2919     0193  1803               	skipnc
  2920     0194  3E01               	addlw	1
  2921     0195  1D03               	btfss	3,2
  2922     0196  07CA               	addwf	___flmul@grs+1,f
  2923     0197  0844               	movf	??___flmul+2,w
  2924     0198  1103               	clrz
  2925     0199  1803               	skipnc
  2926     019A  3E01               	addlw	1
  2927     019B  1D03               	btfss	3,2
  2928     019C  07CB               	addwf	___flmul@grs+2,f
  2929     019D  0845               	movf	??___flmul+3,w
  2930     019E  1103               	clrz
  2931     019F  1803               	skipnc
  2932     01A0  3E01               	addlw	1
  2933     01A1  1D03               	btfss	3,2
  2934     01A2  07CC               	addwf	___flmul@grs+3,f
  2935     01A3  083B               	movf	___flmul@b+1,w
  2936     01A4  00F0               	movwf	__Umul8_16@multiplicand
  2937     01A5  0840               	movf	___flmul@a+2,w
  2938     01A6  120A  118A  2755  120A  118A  	fcall	__Umul8_16
  2939     01AB  0871               	movf	?__Umul8_16+1,w
  2940     01AC  00D3               	movwf	___flmul@temp+1
  2941     01AD  0870               	movf	?__Umul8_16,w
  2942     01AE  00D2               	movwf	___flmul@temp
  2943     01AF  0852               	movf	___flmul@temp,w
  2944     01B0  00C2               	movwf	??___flmul
  2945     01B1  0853               	movf	___flmul@temp+1,w
  2946     01B2  00C3               	movwf	??___flmul+1
  2947     01B3  01C4               	clrf	??___flmul+2
  2948     01B4  01C5               	clrf	??___flmul+3
  2949     01B5  0842               	movf	??___flmul,w
  2950     01B6  07CE               	addwf	___flmul@prod,f
  2951     01B7  0843               	movf	??___flmul+1,w
  2952     01B8  1103               	clrz
  2953     01B9  1803               	skipnc
  2954     01BA  3E01               	addlw	1
  2955     01BB  1D03               	btfss	3,2
  2956     01BC  07CF               	addwf	___flmul@prod+1,f
  2957     01BD  0844               	movf	??___flmul+2,w
  2958     01BE  1103               	clrz
  2959     01BF  1803               	skipnc
  2960     01C0  3E01               	addlw	1
  2961     01C1  1D03               	btfss	3,2
  2962     01C2  07D0               	addwf	___flmul@prod+2,f
  2963     01C3  0845               	movf	??___flmul+3,w
  2964     01C4  1103               	clrz
  2965     01C5  1803               	skipnc
  2966     01C6  3E01               	addlw	1
  2967     01C7  1D03               	btfss	3,2
  2968     01C8  07D1               	addwf	___flmul@prod+3,f
  2969     01C9  083C               	movf	___flmul@b+2,w
  2970     01CA  00F0               	movwf	__Umul8_16@multiplicand
  2971     01CB  083F               	movf	___flmul@a+1,w
  2972     01CC  120A  118A  2755  120A  118A  	fcall	__Umul8_16
  2973     01D1  0871               	movf	?__Umul8_16+1,w
  2974     01D2  00D3               	movwf	___flmul@temp+1
  2975     01D3  0870               	movf	?__Umul8_16,w
  2976     01D4  00D2               	movwf	___flmul@temp
  2977     01D5  0852               	movf	___flmul@temp,w
  2978     01D6  00C2               	movwf	??___flmul
  2979     01D7  0853               	movf	___flmul@temp+1,w
  2980     01D8  00C3               	movwf	??___flmul+1
  2981     01D9  01C4               	clrf	??___flmul+2
  2982     01DA  01C5               	clrf	??___flmul+3
  2983     01DB  0842               	movf	??___flmul,w
  2984     01DC  07CE               	addwf	___flmul@prod,f
  2985     01DD  0843               	movf	??___flmul+1,w
  2986     01DE  1103               	clrz
  2987     01DF  1803               	skipnc
  2988     01E0  3E01               	addlw	1
  2989     01E1  1D03               	btfss	3,2
  2990     01E2  07CF               	addwf	___flmul@prod+1,f
  2991     01E3  0844               	movf	??___flmul+2,w
  2992     01E4  1103               	clrz
  2993     01E5  1803               	skipnc
